CREATE TABLE DWRDIM.DWR_DIM_EMPLOYEE_BASIC_INFO_D (
  EMPLOYEE_ID INT,
  GROUP_NUM VARCHAR(500),
  EMP_NUM VARCHAR(500),
  SAME_CODE_REC_NUM VARCHAR(500),
  START_DATE TIMESTAMP,
  END_DATE TIMESTAMP,
  EMP_NAME VARCHAR(500),
  CN_SHORT_NAME VARCHAR(500),
  BIRTH_MONTH VARCHAR(500),
  BIRTH_YEAR_MONTH VARCHAR(500),
  STATUS VARCHAR(500),
  LAST_CHG_DATE TIMESTAMP,
  CHG_OBJECT_NAME VARCHAR(500),
  COMMUNICATE_LANG VARCHAR(500),
  CURR_MARRY_S_VALID_DATE TIMESTAMP,
  BIRTH_YEAR VARCHAR(500),
  FIRST_NAME VARCHAR(500),
  SECOND_NAME VARCHAR(500),
  GENDER_CODE VARCHAR(500),
  BIRTH_DATE TIMESTAMP,
  PASSPORT_BIRTH_DATE TIMESTAMP,
  ADDRESS_T_KEYWORD VARCHAR(500),
  FORMAT_FLAG VARCHAR(500),
  NATIONALITY_CODE VARCHAR(500),
  BIRTH_LOC VARCHAR(500),
  BIRTN_NAME VARCHAR(500),
  MARRY_STATUS_CODE VARCHAR(500),
  BIRTH_COUNTRY_CODE VARCHAR(500),
  POLITICAL_LANDSCAPE_CODE VARCHAR(500),
  CHILDREN_NUM DECIMAL(38,10),
  FIRST_LETTER VARCHAR(500),
  HOBBY VARCHAR(500),
  NOTE VARCHAR(500),
  ARCHIVES_LOC VARCHAR(500),
  ID_CARD_ADDRESS VARCHAR(500),
  NATIONAL_CODE VARCHAR(500),
  COMP_FILE_STORAGE VARCHAR(500),
  COLLECT_REGIST_RESIDENCE VARCHAR(500),
  ORIGION_REGULAR VARCHAR(500),
  HEIGHT VARCHAR(500),
  WEIGHT VARCHAR(500),
  INNER_REFERRER VARCHAR(500),
  SPECIALTY VARCHAR(500),
  REGIST_NATURE VARCHAR(500),
  ORIGION_EMP_NUM VARCHAR(500),
  FERTILITY_STATUS VARCHAR(500),
  NEW_ELITE_CLASS_NUM VARCHAR(500),
  BLOOD_TYPE VARCHAR(500),
  DP_COLLEGE_CLASS VARCHAR(500),
  DEL_FLAG VARCHAR(500),
  DW_LAST_UPDATE_DATE TIMESTAMP,
  DEPARTMENT_CODE VARCHAR(500),
  DEPARTMENT_NAME VARCHAR(500)
);
